TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 {built-in method posix.cpu_count}
      718    0.001    0.000    0.001    0.000 {method 'zfill' of 'str' objects}
     2387    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       28    0.001    0.000    0.002    0.000 ipaddress.py:2160(__init__)
      284    0.001    0.000    0.001    0.000 functools.py:74(wraps)
      142    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
   121/59    0.001    0.000    0.013    0.000 pyparsing.py:3341(copy)
      394    0.001    0.000    0.001    0.000 artist.py:1147(aliased_name)
       69    0.001    0.000    0.001    0.000 pyparsing.py:2371(__init__)
      754    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      220    0.001    0.000    0.010    0.000 traceback.py:279(line)
       38    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
      168    0.001    0.000    0.001    0.000 colors.py:407(__init__)
       67    0.001    0.000    0.003    0.000 pyparsing.py:3368(__init__)
       54    0.001    0.000    0.001    0.000 base.py:194(_create_delegator_property)
       56    0.001    0.000    0.001    0.000 config.py:628(__init__)
       28    0.001    0.000    0.004    0.000 panel.py:1502(_panel_arith_method)
     10/1    0.001    0.000    0.001    0.001 _apipkg.py:69(__init__)
        1    0.001    0.001    0.063    0.063 core.py:193(read_style_directory)
      345    0.001    0.000    0.001    0.000 pyparsing.py:340(__new__)
      569    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       13    0.001    0.000    0.009    0.001 pyparsing.py:2612(__init__)
      252    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.can_cast}
      278    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.add_docstring}
      185    0.001    0.000    0.064    0.000 __init__.py:3165(<genexpr>)
      126    0.001    0.000    0.001    0.000 expr.py:152(<genexpr>)
       17    0.001    0.000    0.001    0.000 enum.py:160(<setcomp>)
       93    0.001    0.000    0.003    0.000 pluggy.py:774(__init__)
      370    0.001    0.000    0.001    0.000 ops.py:60(names)
    63/11    0.001    0.000    0.010    0.001 pyparsing.py:3375(parseImpl)
      572    0.001    0.000    0.016    0.000 colors.py:307(to_rgba)
     34/5    0.001    0.000    0.002    0.000 pyparsing.py:3297(streamline)
       33    0.001    0.000    0.002    0.000 config.py:751(addoption)
   131/65    0.001    0.000    0.013    0.000 pyparsing.py:3324(<listcomp>)
      913    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
       49    0.001    0.000    0.019    0.000 traceback.py:196(extract_stack)
        1    0.001    0.001    0.003    0.003 base.py:99(Index)
       71    0.001    0.000    0.001    0.000 sre_parse.py:266(getuntil)
      272    0.001    0.000    0.001    0.000 rcsetup.py:159(validate_float)
       66    0.001    0.000    0.002    0.000 pyparsing.py:3697(__init__)
      410    0.001    0.000    0.002    0.000 __init__.py:422(<genexpr>)
      503    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       49    0.001    0.000    0.002    0.000 pyparsing.py:3499(__init__)
       40    0.001    0.000    0.004    0.000 ops.py:1033(_flex_method_SERIES)
      318    0.001    0.000    0.001    0.000 sre_compile.py:539(isstring)
        1    0.001    0.001    0.009    0.009 _multivariate.py:4(<module>)
        3    0.001    0.000    0.014    0.005 numeric.py:1(<module>)
        1    0.001    0.001    0.002    0.002 strings.py:1365(StringMethods)
        1    0.001    0.001    0.002    0.002 getlimits.py:3(<module>)
       38    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      248    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
        2    0.001    0.000    0.008    0.004 subprocess.py:1208(_execute_child)
        1    0.001    0.001    0.671    0.671 __init__.py:16(<module>)
      374    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
       13    0.001    0.000    0.001    0.000 ops.py:149(add_methods)
        1    0.001    0.001    0.005    0.005 numerictypes.py:82(<module>)
        1    0.001    0.001    0.001    0.001 stata.py:702(StataMissingValue)
    61/11    0.001    0.000    0.017    0.002 pyparsing.py:3247(leaveWhitespace)
       25    0.000    0.000    0.056    0.002 config.py:428(import_plugin)
      248    0.000    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
      776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      585    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1014    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    58/10    0.000    0.000    0.014    0.001 pyparsing.py:3266(leaveWhitespace)
      267    0.000    0.000    0.001    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.009    0.009 expr.py:2(<module>)
      159    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1079    0.000    0.000    0.001    0.000 version.py:332(_parse_local_version)
      832    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
   121/59    0.000    0.000    0.011    0.000 pyparsing.py:3343(<listcomp>)
      103    0.000    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
       97    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       51    0.000    0.000    0.001    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.008    0.002 generic.py:6036(_add_numeric_operations)
        1    0.000    0.000    0.005    0.005 frame.py:213(DataFrame)
       65    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       19    0.000    0.000    0.002    0.000 ipaddress.py:1460(__init__)
       40    0.000    0.000    0.001    0.000 nosetester.py:152(__init__)
        1    0.000    0.000    0.257    0.257 __init__.py:106(<module>)
       33    0.000    0.000    0.003    0.000 generic.py:6327(_make_stat_function)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3404(get_distribution_names)
        1    0.000    0.000    0.007    0.007 cpuinfo.py:122(__init__)
        1    0.000    0.000    0.004    0.004 _core.py:3(<module>)
       27    0.000    0.000    0.063    0.002 pyparsing.py:2738(__init__)
        1    0.000    0.000    0.005    0.005 generic.py:97(NDFrame)
       35    0.000    0.000    0.001    0.000 version.py:307(parse)
      410    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
       48    0.000    0.000    0.015    0.000 pyparsing.py:1024(extract_stack)
       41    0.000    0.000    0.001    0.000 groupby.py:2745(_whitelist_method_generator)
       65    0.000    0.000    0.000    0.000 deprecation.py:22(_generate_deprecation_message)
        1    0.000    0.000    0.002    0.002 interval.py:95(IntervalIndex)
      266    0.000    0.000    0.001    0.000 pyplot.py:2127(pad)
       11    0.000    0.000    0.001    0.000 pyparsing.py:2631(__init__)
       11    0.000    0.000    0.003    0.000 decorator.py:94(__init__)
        1    0.000    0.000    0.004    0.004 pluggy.py:417(add_hookspecs)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
       17    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
        1    0.000    0.000    0.065    0.065 rcsetup.py:15(<module>)
       11    0.000    0.000    0.003    0.000 decorator.py:168(make)
      171    0.000    0.000    0.001    0.000 six.py:141(__init__)
       63    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
        8    0.000    0.000    0.185    0.023 __init__.py:3(<module>)
      226    0.000    0.000    0.002    0.000 enum.py:20(_is_descriptor)
      189    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
      185    0.000    0.000    0.000    0.000 __init__.py:750(__iter__)
       28    0.000    0.000    0.004    0.000 pyparsing.py:2757(__init__)
      176    0.000    0.000    0.009    0.000 linecache.py:15(getline)
       28    0.000    0.000    0.001    0.000 ipaddress.py:1631(_ip_int_from_string)
       46    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
        2    0.000    0.000    0.090    0.045 __init__.py:7(<module>)
      155    0.000    0.000    0.006    0.000 docstring.py:94(dedent)
      371    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       19    0.000    0.000    0.002    0.000 path.py:105(__init__)
       26    0.000    0.000    0.073    0.003 __init__.py:1015(rc_params_from_file)
        1    0.000    0.000    0.386    0.386 stats.py:162(<module>)
      101    0.000    0.000    0.001    0.000 codecs.py:308(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
       26    0.000    0.000    0.003    0.000 core.py:183(iter_style_files)
      749    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      117    0.000    0.000    0.000    0.000 _util.py:173(check_random_state)
       48    0.000    0.000    0.001    0.000 enum.py:417(_get_mixins_)
        4    0.000    0.000    0.039    0.010 common.py:1(<module>)
       30    0.000    0.000    0.009    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.038    0.038 cm.py:6(<module>)
       83    0.000    0.000    0.005    0.000 pyparsing.py:1780(__add__)
       28    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
       85    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       27    0.000    0.000    0.018    0.001 config.py:263(register)
       54    0.000    0.000    0.000    0.000 patches.py:1862(<listcomp>)
      491    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       61    0.000    0.000    0.001    0.000 pyparsing.py:2804(__str__)
        1    0.000    0.000    0.019    0.019 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
      212    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
       34    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       49    0.000    0.000    0.001    0.000 pyparsing.py:2785(__str__)
       76    0.000    0.000    0.005    0.000 docstring.py:113(dedent_interpd)
     1299    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      370    0.000    0.000    0.002    0.000 inspect.py:505(_is_wrapper)
       58    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
      268    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       36    0.000    0.000    0.001    0.000 pyparsing.py:2390(__init__)
        1    0.000    0.000    0.135    0.135 requirements.py:4(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:170(Categorical)
        1    0.000    0.000    0.207    0.207 add_newdocs.py:10(<module>)
      363    0.000    0.000    0.001    0.000 config.py:760(<genexpr>)
    51/44    0.000    0.000    0.003    0.000 generic.py:3067(__getattr__)
        1    0.000    0.000    0.012    0.012 frequencies.py:1(<module>)
      109    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
       39    0.000    0.000    0.000    0.000 base.py:1638(__contains__)
        1    0.000    0.000    0.183    0.183 __init__.py:634(<module>)
       10    0.000    0.000    0.001    0.000 enum.py:855(<listcomp>)
      128    0.000    0.000    0.001    0.000 colors.py:613(__init__)
    39/35    0.000    0.000    0.012    0.000 _apipkg.py:110(__makeattr)
       25    0.000    0.000    0.001    0.000 rcsetup.py:52(__init__)
      176    0.000    0.000    0.009    0.000 linecache.py:37(getlines)
     1258    0.000    0.000    0.000    0.000 inspect.py:2488(annotation)
      191    0.000    0.000    0.266    0.001 re.py:231(compile)
       93    0.000    0.000    0.001    0.000 pluggy.py:376(parse_hookimpl_opts)
      148    0.000    0.000    0.001    0.000 rcsetup.py:64(__call__)
      225    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
       32    0.000    0.000    0.001    0.000 cm.py:34(revcmap)
       20    0.000    0.000    0.003    0.000 series.py:139(__init__)
      899    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       93    0.000    0.000    0.001    0.000 config.py:252(_verify_hook)
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
      273    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.013    0.013 __init__.py:24(<module>)
       92    0.000    0.000    0.000    0.000 __init__.py:825(__getitem__)
       60    0.000    0.000    0.007    0.000 __init__.py:1894(get_metadata_lines)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      176    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      270    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
       19    0.000    0.000    0.001    0.000 path.py:204(_update_values)
        1    0.000    0.000    0.034    0.034 pyparsing.py:5353(pyparsing_common)
      121    0.000    0.000    0.001    0.000 pyparsing.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.264    0.264 frame.py:10(<module>)
       93    0.000    0.000    0.000    0.000 pluggy.py:723(_add_hookimpl)
        1    0.000    0.000    0.003    0.003 series.py:105(Series)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        1    0.000    0.000    0.012    0.012 parsers.py:3(<module>)
        1    0.000    0.000    0.004    0.004 popen_fork.py:64(_launch)
        1    0.000    0.000    0.010    0.010 test_numexpr.py:12(<module>)
      191    0.000    0.000    0.000    0.000 _decorators.py:129(__init__)
       13    0.000    0.000    0.018    0.001 _distn_infrastructure.py:2712(_construct_docstrings)
        1    0.000    0.000    0.000    0.000 rrule.py:1390(_rrulestr)
       56    0.000    0.000    0.000    0.000 config.py:706(_set_opt_strings)
        6    0.000    0.000    0.001    0.000 ops.py:755(na_op)
        2    0.000    0.000    1.897    0.948 __init__.py:5(<module>)
        1    0.000    0.000    1.129    1.129 groupby.py:1(<module>)
       54    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
      133    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        1    0.000    0.000    0.052    0.052 __init__.py:173(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:44(__init__)
       93    0.000    0.000    0.001    0.000 pluggy.py:472(_verify_hook)
     20/4    0.000    0.000    0.001    0.000 pyparsing.py:3278(streamline)
      218    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       14    0.000    0.000    0.002    0.000 _version.py:55(__init__)
       66    0.000    0.000    0.004    0.000 pyparsing.py:1799(__add__)
        1    0.000    0.000    0.005    0.005 markers.py:4(<module>)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
