TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.001    0.000    0.021    0.000 rcsetup.py:74(f)
      913    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
   121/59    0.001    0.000    0.013    0.000 pyparsing.py:3341(copy)
        1    0.001    0.001    0.001    0.001 parsers.py:1589(__init__)
      142    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      392    0.001    0.000    0.001    0.000 colors.py:162(<genexpr>)
        1    0.001    0.001    0.006    0.006 core.py:21(<module>)
      284    0.001    0.000    0.001    0.000 functools.py:74(wraps)
     2387    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      754    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      572    0.001    0.000    0.018    0.000 colors.py:307(to_rgba)
      718    0.001    0.000    0.001    0.000 {method 'zfill' of 'str' objects}
        8    0.001    0.000    0.001    0.000 subprocess.py:1264(<genexpr>)
      394    0.001    0.000    0.001    0.000 artist.py:1147(aliased_name)
       38    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
      252    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.can_cast}
       85    0.001    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       69    0.001    0.000    0.001    0.000 pyparsing.py:2371(__init__)
       65    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.001    0.001    0.001    0.001 threading.py:357(notify_all)
       82    0.001    0.000    0.002    0.000 pyparsing.py:3678(__init__)
       50    0.001    0.000    0.014    0.000 pyparsing.py:1016(_trim_arity)
        1    0.001    0.001    0.010    0.010 _multivariate.py:4(<module>)
        1    0.001    0.001    0.014    0.014 __init__.py:56(<module>)
       67    0.001    0.000    0.003    0.000 pyparsing.py:3368(__init__)
      220    0.001    0.000    0.010    0.000 traceback.py:279(line)
       71    0.001    0.000    0.001    0.000 sre_parse.py:266(getuntil)
      569    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     34/5    0.001    0.000    0.002    0.000 pyparsing.py:3297(streamline)
       54    0.001    0.000    0.001    0.000 base.py:194(_create_delegator_property)
    63/11    0.001    0.000    0.010    0.001 pyparsing.py:3375(parseImpl)
      345    0.001    0.000    0.001    0.000 pyparsing.py:340(__new__)
        1    0.001    0.001    0.003    0.003 strings.py:1365(StringMethods)
     10/1    0.001    0.000    0.001    0.001 _apipkg.py:69(__init__)
        1    0.001    0.001    0.002    0.002 getlimits.py:3(<module>)
        1    0.001    0.001    0.001    0.001 necompiler.py:11(<module>)
       28    0.001    0.000    0.004    0.000 panel.py:1502(_panel_arith_method)
      185    0.001    0.000    0.065    0.000 __init__.py:3165(<genexpr>)
      278    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.001    0.001    0.006    0.006 numerictypes.py:82(<module>)
       33    0.001    0.000    0.002    0.000 config.py:751(addoption)
       56    0.001    0.000    0.001    0.000 config.py:628(__init__)
      503    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.001    0.001    0.003    0.003 base.py:99(Index)
      126    0.001    0.000    0.001    0.000 expr.py:152(<genexpr>)
        1    0.001    0.001    0.047    0.047 cm.py:6(<module>)
      410    0.001    0.000    0.002    0.000 __init__.py:422(<genexpr>)
      272    0.001    0.000    0.001    0.000 rcsetup.py:159(validate_float)
       13    0.001    0.000    0.011    0.001 pyparsing.py:2612(__init__)
        1    0.001    0.001    0.013    0.013 __init__.py:24(<module>)
      248    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
      306    0.001    0.000    0.001    0.000 __init__.py:1918(__init__)
      267    0.001    0.000    0.001    0.000 enum.py:28(_is_dunder)
       49    0.001    0.000    0.002    0.000 pyparsing.py:3499(__init__)
      370    0.001    0.000    0.001    0.000 ops.py:60(names)
       38    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      832    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.001    0.001    0.063    0.063 core.py:193(read_style_directory)
      128    0.001    0.000    0.001    0.000 colors.py:613(__init__)
      185    0.001    0.000    0.001    0.000 __init__.py:750(__iter__)
       66    0.001    0.000    0.001    0.000 pyparsing.py:3697(__init__)
   131/65    0.001    0.000    0.013    0.000 pyparsing.py:3324(<listcomp>)
        1    0.001    0.001    0.001    0.001 stata.py:702(StataMissingValue)
       40    0.001    0.000    0.003    0.000 ops.py:1033(_flex_method_SERIES)
        2    0.001    0.000    0.010    0.005 subprocess.py:1208(_execute_child)
      374    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.001    0.001    0.007    0.007 cpuinfo.py:122(__init__)
      159    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
        1    0.001    0.001    0.435    0.435 stats.py:162(<module>)
       13    0.001    0.000    0.001    0.000 ops.py:149(add_methods)
      103    0.001    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
     1079    0.001    0.000    0.001    0.000 version.py:332(_parse_local_version)
      585    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       63    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
      248    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
    61/11    0.000    0.000    0.018    0.002 pyparsing.py:3247(leaveWhitespace)
       50    0.000    0.000    0.001    0.000 pluggy.py:699(set_specification)
       40    0.000    0.000    0.001    0.000 nosetester.py:152(__init__)
   121/59    0.000    0.000    0.010    0.000 pyparsing.py:3343(<listcomp>)
       19    0.000    0.000    0.002    0.000 ipaddress.py:1460(__init__)
        3    0.000    0.000    0.001    0.000 numeric.py:367(extend_all)
    58/10    0.000    0.000    0.014    0.001 pyparsing.py:3266(leaveWhitespace)
        2    0.000    0.000    0.097    0.049 __init__.py:7(<module>)
       30    0.000    0.000    0.009    0.000 linecache.py:82(updatecache)
       65    0.000    0.000    0.000    0.000 deprecation.py:22(_generate_deprecation_message)
       20    0.000    0.000    0.004    0.000 series.py:139(__init__)
       35    0.000    0.000    0.001    0.000 version.py:307(parse)
        1    0.000    0.000    0.692    0.692 __init__.py:16(<module>)
       49    0.000    0.000    0.017    0.000 traceback.py:196(extract_stack)
      370    0.000    0.000    0.002    0.000 inspect.py:505(_is_wrapper)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3404(get_distribution_names)
      226    0.000    0.000    0.002    0.000 enum.py:20(_is_descriptor)
      749    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       26    0.000    0.000    0.073    0.003 __init__.py:1015(rc_params_from_file)
       51    0.000    0.000    0.001    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
       11    0.000    0.000    0.003    0.000 decorator.py:168(make)
        1    0.000    0.000    0.062    0.062 rcsetup.py:15(<module>)
      171    0.000    0.000    0.001    0.000 six.py:141(__init__)
       11    0.000    0.000    0.003    0.000 decorator.py:94(__init__)
       33    0.000    0.000    0.003    0.000 generic.py:6327(_make_stat_function)
       54    0.000    0.000    0.000    0.000 patches.py:1862(<listcomp>)
        1    0.000    0.000    0.019    0.019 dates.py:110(<module>)
      155    0.000    0.000    0.007    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.009    0.009 expr.py:2(<module>)
      109    0.000    0.000    0.001    0.000 __init__.py:23(find_module)
        4    0.000    0.000    0.008    0.002 generic.py:6036(_add_numeric_operations)
       41    0.000    0.000    0.001    0.000 groupby.py:2745(_whitelist_method_generator)
      189    0.000    0.000    0.001    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
       93    0.000    0.000    0.003    0.000 pluggy.py:774(__init__)
      212    0.000    0.000    0.009    0.000 sre_parse.py:96(closegroup)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
      117    0.000    0.000    0.000    0.000 _util.py:173(check_random_state)
       97    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
     1014    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
      410    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
    51/44    0.000    0.000    0.003    0.000 generic.py:3067(__getattr__)
     1299    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.004    0.004 generic.py:97(NDFrame)
       19    0.000    0.000    0.002    0.000 path.py:105(__init__)
       27    0.000    0.000    0.066    0.002 pyparsing.py:2738(__init__)
       76    0.000    0.000    0.006    0.000 docstring.py:113(dedent_interpd)
       46    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      176    0.000    0.000    0.010    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
        1    0.000    0.000    0.290    0.290 __init__.py:106(<module>)
       17    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
       34    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      266    0.000    0.000    0.001    0.000 pyplot.py:2127(pad)
        1    0.000    0.000    0.003    0.003 resample.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:70(<module>)
       25    0.000    0.000    0.053    0.002 config.py:428(import_plugin)
        8    0.000    0.000    0.185    0.023 __init__.py:3(<module>)
       11    0.000    0.000    0.001    0.000 pyparsing.py:2631(__init__)
        6    0.000    0.000    0.001    0.000 ops.py:755(na_op)
        7    0.000    0.000    0.006    0.001 nonlin.py:1491(_nonlin_wrapper)
        4    0.000    0.000    0.034    0.008 common.py:1(<module>)
      273    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       39    0.000    0.000    0.001    0.000 base.py:1638(__contains__)
       26    0.000    0.000    0.002    0.000 core.py:183(iter_style_files)
       28    0.000    0.000    0.001    0.000 ipaddress.py:1631(_ip_int_from_string)
      776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
       42    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.001    0.001 categorical.py:170(Categorical)
      491    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.210    0.210 __init__.py:634(<module>)
        1    0.000    0.000    0.003    0.003 pluggy.py:417(add_hookspecs)
       83    0.000    0.000    0.004    0.000 pyparsing.py:1780(__add__)
      371    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      899    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       49    0.000    0.000    0.001    0.000 pyparsing.py:2785(__str__)
       48    0.000    0.000    0.014    0.000 pyparsing.py:1024(extract_stack)
       28    0.000    0.000    0.004    0.000 pyparsing.py:2757(__init__)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.001    0.001 function.py:19(<module>)
        1    0.000    0.000    0.868    0.868 __init__.py:292(<module>)
        1    0.000    0.000    0.012    0.012 frequencies.py:1(<module>)
       13    0.000    0.000    0.019    0.001 _distn_infrastructure.py:2712(_construct_docstrings)
      363    0.000    0.000    0.001    0.000 config.py:760(<genexpr>)
      268    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       93    0.000    0.000    0.001    0.000 pluggy.py:376(parse_hookimpl_opts)
       92    0.000    0.000    0.000    0.000 __init__.py:825(__getitem__)
    39/35    0.000    0.000    0.007    0.000 _apipkg.py:110(__makeattr)
        1    0.000    0.000    0.003    0.003 series.py:105(Series)
       61    0.000    0.000    0.001    0.000 pyparsing.py:2804(__str__)
       48    0.000    0.000    0.001    0.000 enum.py:417(_get_mixins_)
        1    0.000    0.000    0.035    0.035 pyparsing.py:5353(pyparsing_common)
        1    0.000    0.000    0.037    0.037 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.238    0.238 add_newdocs.py:10(<module>)
       36    0.000    0.000    0.001    0.000 pyparsing.py:2390(__init__)
       32    0.000    0.000    0.001    0.000 cm.py:34(revcmap)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       10    0.000    0.000    0.001    0.000 enum.py:855(<listcomp>)
       19    0.000    0.000    0.001    0.000 path.py:204(_update_values)
       30    0.000    0.000    0.001    0.000 pyparsing.py:2701(__str__)
       44    0.000    0.000    0.001    0.000 os.py:664(__getitem__)
      101    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
     1258    0.000    0.000    0.000    0.000 inspect.py:2488(annotation)
       54    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
       25    0.000    0.000    0.001    0.000 rcsetup.py:52(__init__)
       34    0.000    0.000    0.001    0.000 generic.py:3083(__setattr__)
        1    0.000    0.000    0.005    0.005 frame.py:213(DataFrame)
      176    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      176    0.000    0.000    0.009    0.000 linecache.py:37(getlines)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
       60    0.000    0.000    0.007    0.000 __init__.py:1894(get_metadata_lines)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       27    0.000    0.000    0.017    0.001 config.py:263(register)
        1    0.000    0.000    0.137    0.137 requirements.py:4(<module>)
        1    0.000    0.000    0.022    0.022 mstats_basic.py:4(<module>)
       12    0.000    0.000    0.001    0.000 common.py:1852(pandas_dtype)
       13    0.000    0.000    0.020    0.002 enum.py:602(_convert)
      218    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      191    0.000    0.000    0.292    0.002 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 path.py:30(Path)
        1    0.000    0.000    0.005    0.005 _distn_infrastructure.py:5(<module>)
     20/4    0.000    0.000    0.001    0.000 pyparsing.py:3278(streamline)
        1    0.000    0.000    0.001    0.001 interval.py:95(IntervalIndex)
        2    0.000    0.000    0.821    0.411 base.py:1(<module>)
       14    0.000    0.000    0.003    0.000 _version.py:55(__init__)
